path	size_bytes	sha256	pack
design/pack_aa/PACK_AA_IMPLEMENTATION_READINESS.json	5838	0e2b0dc151b6f5b75d9c37929f4a286bb5aee749377e5d2f80c4a9194f9b143b	pack_a
design/pack_aa/PACK_AA_OPEN_DECISIONS.md	3112	e795f70c777aeae865263440959b7d6f58848a1823b1df6fd758c4801a56f50b	pack_a
design/pack_aa/PACK_AA_RESEARCHER_DECISION_SHEET.md	9550	500c3aac661310bdb82951d239cc13f6e613fbb5d016ec1f3ffa8789cbeb61df	pack_a
design/pack_aa/PACK_AA_RESEARCHER_DEMO_PLAN.md	3187	64d8e51a7d12a55878f37b723315f49056117b02b404eaad22a172846b672324	pack_a
design/pack_aa/PACK_AA_RESEARCHER_MEETING_BRIEF.md	3630	1680cf68c144238b54db5938f33a7e93070c3cfc58e1e37d520a4ca5e23128fd	pack_a
design/pack_aa/PACK_AA_TECHNICAL_DECISIONS.md	21670	9f0e224af6dea96e270007d8ab589ffb5ee1374855dcd6f5d3e0f8a78706acd1	pack_a
design/pack_aa/PACK_AA_VALIDATION_MATRIX.json	8740	d71ad1224331888dd3c672e1273502162b641257ce64dfa0f9b52fd8238e7859	pack_a
pack_aa/inputs/pack_a_A_PI_NATIVE_200_1000events.lhe.gz	132704	38b471d8f5c7aec4b983dce9229bd1564a264e87be687c0cbbf0d9d6f0e768cb	pack_a
pack_aa/inputs/pack_a_A_PI_NATIVE_200_source.lhe.gz	18125	c83fbf9d29b3f58bbe98579e6c7b9846d60f45ed4f0262528cb61875b3646838	pack_a
pack_aa/validation/aa0_provenance_check.json	1116	f7efae0ba0758b47de3bce939be45cb5a49a1aa5cd94ab157ee5aaba5411d45e	pack_a
pack_aa/validation/aa2_single_event_dump.txt	5298	6f1b400c51f03d5d92d08fdf600652aaaf017b74ffc3ea2cfbed5f1520d73bd1	pack_a
pack_aa/validation/aa3_reproducibility_report.json	409	5e263f8d02003df072aa3bd129274a3fdf11a10f27a94238eac45ed00612962c	pack_a
pack_aa/validation/aa7_hepmc2_compile_attempt.log	296	9427721d218e661d38603d298fd357395353d16c910b2d0ebe2dbbc4ea1f2539	pack_a
pack_aa/validation/aa7_reader_smoke_report.json	1239	436ce891be355b47c1cd07666c105b74fa8fa82af105c1a01170fdea165103de	pack_a
pack_aa/validation/cycle2_adapter.cmnd	277	2f33a1e58090edcb7e4643bba336e3baefc99b44679aa52dacc205c9293f688f	pack_a
pack_aa/validation/is_resonance_ab.json	2213	2644ff331d93c9cb234042b13a328fd8500da8ebebab63fffb96bb49d18d0b93	pack_a
pack_aa/validation/pack_aa_recast_adapter.cmnd	281	a37f0d7c887a00af25ceffe2afa612322db82b5c15ddf7c08eef7ac0ccf8b507	pack_a
pack_aa/python/pack_aa.py	55185	b66f9c309ed086b9ac04ed839177e41a80c277950e88c950282306a61a53dd69	pack_a
pack_aa/python/prepare_input.py	1805	56eb57345fd014a79855c578dba7b0a66c93533dd9f7d5553b9f4711f652e5a1	pack_a
pack_aa/configs/ctau_1000_bb.yaml	1100	99bda0c22f5d96e54c57b40b0f0e392871d85c5740c64da269fd493aa6709219	pack_a
pack_aa/configs/ctau_1000_gamma_gamma.yaml	1110	9620e73985c3fdbda57ede98e465947bd4231372a42b7c4b2ff5c1c7ba554420	pack_a
pack_aa/configs/ctau_1000_mixed.yaml	1157	ca50f6436a6c3991c50280387b4b392dde8fb0a3dc6965f039ee2c69ef62b0c3	pack_a
pack_aa/configs/ctau_1_bb.yaml	1094	9e6458821ec4b9f8ac5e975879e3e2c0f34923195cec4db91e8187ffd488846a	pack_a
pack_aa/configs/ctau_1_gamma_gamma.yaml	1104	ef2918ce1b46cbc1ccfa5ab609c2a3aaf9209f258648dd0be1a5ba5832cdf290	pack_a
pack_aa/configs/ctau_1_mixed.yaml	1151	5d3113d646bcbecc5c9cab9ebde5830f2761bd0fe58e9b28fdc5a1e2ef37a3fb	pack_a
pack_aa/configs/ctau_50000_bb.yaml	1102	87b69eae1bae378bd3adfc96237c5ee4ab04fc365d5e632888be60477f10e306	pack_a
pack_aa/configs/ctau_50000_gamma_gamma.yaml	1112	94dde1fabdb7fe39ca206cfd2277705ecf9a7e8c064719db4eded4bdf078d17b	pack_a
pack_aa/configs/ctau_50000_mixed.yaml	1159	4027f3775f864585e560557929337f0793ffac5f6fe354785a1ea15742b45f71	pack_a
pack_aa/mission/BLOCKERS.md	532	f959b7e603be36d83c1bf430d11e6202eddd66b797424830f17401dabe1b9988	pack_a
pack_aa/mission/COMMAND_LEDGER.tsv	1054	a34e5696e57103e8614782d990a288b4825822ba54c31c8486d218ab0d448c1d	pack_a
pack_aa/mission/DECISIONS_LOCKED.yaml	1156	3a4a19d12b026c5047bdd155172a30db716308ac9dfa17d73f0f5ff98da36952	pack_a
pack_aa/mission/MISSION_STATE.json	2441	16d0c8c5656f148d8604ccd9d7ccacbdc8bc5897d4945cf8bc50a13200f31dd5	pack_a
pack_aa/mission/REVIEW_LEDGER.json	1030	b02c579c4b1f3f25edbdb89373c8b67a11c03a19a23749eef91450b2ccd059f9	pack_a
pack_aa/mission/agent_toolchain_probe.txt	6309	2ae0a02641f28e585d0a26b865e4952c0786748d4e7728f3728b7b0211ab8fb3	pack_a
pack_aa/mission/agent_validation_probe.txt	10708	90655a6af9867249fdc5de624933a6e47b978354082d462bb5e40ed8fc6afbfe	pack_a
pack_aa/mission/planner_correction_notes.txt	5732	4ca19febb73f91cdab8ee29a3d428fcd79993030aa49efa2d49510e35fdcf56b	pack_a
pack_aa/mission/logs/20260722T_ab_true.log	7788	fd31d9a63274f6b5e632f136338d68e6be2075ba0f0f6429934c1626a15772a9	pack_a
pack_aa/mission/logs/20260722T_ab_true_floor.log	7704	e12efc1cfe43533e1f640b0144f9c3d102ab557b3a3351c29c2c4688e23b059c	pack_a
pack_aa/mission/logs/20260722T_ab_true_lifetime.log	8573	367ade47bc82a1aaee20d9f10ad437e4743df935b0daf16e40e8440e5bafb18e	pack_a
pack_aa/mission/logs/20260722T_ab_true_postinit.log	8573	b41b9103f1d82a00160406e83b8e1b6141ca880bd82893c20cb11bea5a8a9139	pack_a
pack_aa/mission/logs/20260722T_ab_true_retry.log	76	006f2f91f15ac625a899b59f0b9f5037f4279c4dca980bf02d04d54a0b0d09a4	pack_a
pack_aa/mission/logs/20260722T_ab_true_retry2.log	7788	e7ffc27bb2622b01130b57d1ad51b466f65198b9da1b942646dd4b13fc9b489d	pack_a
pack_aa/mission/logs/20260722T_ab_true_retry3.log	7788	5ed780598dadf21a58a350ae568861764be6ad5eaa2f52d606c7bb690dde4f8d	pack_a
pack_aa/mission/logs/20260722T_ab_true_retry4.log	7704	c37bde6c0d0274225ff4b6d113d14080ff6b2a9bb46825060bb113dd6ab4eb20	pack_a
pack_aa/mission/logs/20260722T_cycle2_demo.log	1131	151cd7eab0941054a87de9646f2fad9ec720ca464191f74d3ea10d9ade1f08ce	pack_a
pack_aa/mission/logs/20260722T_cycle2_preflight.log	1116	f7efae0ba0758b47de3bce939be45cb5a49a1aa5cd94ab157ee5aaba5411d45e	pack_a
pack_aa/mission/logs/20260722T_cycle2_run_smoke.log	3627	d218f89de2130b74c61cec2b36d9316d600623cfc6ccd1978b5878e8cfd53656	pack_a
pack_aa/mission/logs/20260722T_cycle2_validate.log	16903	fd07e3028771970068a3bfeb19e2d2dc6cb7d3a98b8cbb794145722b3253ad27	pack_a
pack_aa/mission/logs/20260722T_cycle2_validate_retry.log	27796	7cc68f8c2eda4652f4fff51d9350d05229dff618af8e6ea2def843a44c96b7e6	pack_a
pack_aa/mission/logs/20260722T_demo_corrected.log	704	85810673318e9fbd10334242006a0e5d1f75ed6e42e152de9039c1a343946da1	pack_a
pack_aa/mission/logs/20260722T_demo_corrected_retry.log	1185	477deed98e87ba8ce9da3a2fc2e04b6770b7c859c977663107f96f366de5daf7	pack_a
pack_aa/mission/logs/20260722T_demo_final.log	1185	69cdfc05857d231f59f41e393946e390d3283c3f550bab63f4a522f8f0c40489	pack_a
pack_aa/mission/logs/20260722T_demo_release_rebuild.log	1185	471c6cc9b865acc8322f8e2ba15063e37a5a41460234365aff2be869098b0ab3	pack_a
pack_aa/mission/logs/20260722T_event_bundle_sigma_probe.log	221	29ced9178f13316bf71235ca86c02ba1a4a7e9badcab9bc4ca1bde56ff50f779	pack_a
pack_aa/mission/logs/20260722T_preflight.log	1141	3ec96ac93c2a6ed3e64aedf7f9096d18c262f453bb8794e65609ec631b9f84d3	pack_a
pack_aa/mission/logs/20260722T_run_1000_mixed.log	3442	78a89a081c3fbd79cbc71c8d29f0acadb88c73dc8fcf7ea9b32d91ef9868c748	pack_a
pack_aa/mission/logs/20260722T_run_mixed_corrected.log	3339	8ac940865ce7dd12fa6a835421290e2cd3171aa4fe093b7117e6264f7d82d8bc	pack_a
pack_aa/mission/logs/20260722T_status.log	3234	2833fb14147d6a5d69f4c1a12f14f7f72775a3cfca489c9804900b09781c96af	pack_a
pack_aa/mission/logs/20260722T_validate_mixed.log	16631	44db0a7fe92e040ece9997718f21f3dd45b5a72efc5d53765b4201a7bdba6553	pack_a
pack_aa/bin/.pack_aa_driver	150656	fbb9b8bae925ba86a6653978efbe8f63cf63a87832f8ff737031691bb4566f7e	pack_a
pack_aa/bin/pack-aa	139	6c8e83be868d200d31fc3b514c06a7511b65f2343498b95c2e56a30a6e653800	pack_a
pack_aa/src/pack_aa_driver.cc	12045	c2dff2510d45ff3662907e71f3941b50b0f1a90d08ad6039f4d2a49ebbdfcd52	pack_a
pack_aa/tests/hepmc2_compile_probe.cc	61	9b2aa24e6856d8d74794478af5fbe9aa9f600dc60423b74f2627ee4708cef478	pack_a
pack_aa/include/README.md	176	e52a595c9d5523889f851c8c054ed15e34f3e306c39b8d90c85f5d768478673f	pack_a
.pytest_cache/.gitignore	37	3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd	shared
.pytest_cache/CACHEDIR.TAG	191	37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4	shared
.pytest_cache/README.md	302	73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad	shared
.pytest_cache/v/cache/nodeids	3123	18e204734ebc32807b640a2ce9f1dad7028f9ea056d35d40c01233158ef5f53d	shared
bin/pack-aa	143	3488832624dd3c2136e2d96c29a6ce9a4fd37daa0111a22c522eacea7baef4a3	shared
scripts/pack_b/run_validation_pack_b.sh	1516	d7260a72933d69688ee72dbaa986ce2dcaf2269120c482d3a0da1baef556205e	pack_b
scripts/shared/run_validation_ab.sh	2859	81efc62503259e31da581b014eac3f7b561b93be05ce9054af209e131eb73d09	shared
scripts/pack_a/run_validation_pack_a.sh	1077	2b30cf80781ff781b0f3d2282caf536a4a34e47f9c1d186c605403533d83b5a0	pack_a
review/cycle_2/REVIEW.json	1280	8d21bfcd853c4a90f8e241f4d32f9c21ad281bef425322fc19f4b2d5404f55b1	shared
review/cycle_2/REVIEW.md	1097	949405c4fafd5598f19a540114148a7ac5742932d55e1882925ddddd321efc57	shared
review/event_bundle_cycle_2/CORRECTION_PROMPT.md	1042	723a8d323760fa56a78fa30d7aca353ca0cc5df2d262dbb3b5fc3f505f0ae4ab	shared
review/event_bundle_cycle_2/REVIEW.json	5133	3714b6a0a454cda9b3aea9f9baf3c1e5a76aeb65cbcbf305b70d2758c2cc32fa	shared
review/event_bundle_cycle_2/REVIEW.md	3831	7fb8783f6dc0ba4786eaf815933ec62118511dd1da38ffd5a8692397abdf543b	shared
review/event_bundle_cycle_1/CORRECTION_PROMPT.md	953	7d9e4a4741365ad7e7cc37ae2a76a1f9cb7591b821816a182b0a221e8ea835be	shared
review/event_bundle_cycle_1/REVIEW.json	3774	42e07ed65de3c86affe5716e9526df11700bc8a9798678fb4f3c53fa71205fde	shared
review/event_bundle_cycle_1/REVIEW.md	3508	bd3fb7c9d73d3ac29f0231d9ab819af54d53a4be906816986450605bc5e786d0	shared
review/event_bundle_cycle_3/CORRECTION_PROMPT.md	588	143e3406feed4498359ac77b8a38edd45d30748d192bf894014cb050b372043b	shared
review/event_bundle_cycle_3/REVIEW.json	4650	d9456c9810e3ed7e44ec7d07684fbe7c403cdcd7c0a78361be1fc2da095eadad	shared
review/event_bundle_cycle_3/REVIEW.md	3615	e02588c52b4e472cb1976f28b4e513b289d1df562078c67f7de984de6f9291b0	shared
review/cycle_1/CORRECTION_PROMPT.md	3373	bf98dd8ba21c0f9f166687a5d2232159634b25083d2ac2464e321a0d56a81c09	shared
review/cycle_1/REVIEW.json	10390	4e4c361ed0637fac4807dd04cbf9f9645fcb76d882318da9cfb2b10be85b80f9	shared
review/cycle_1/REVIEW.md	3967	384b10b7a6a2751511a1c876947be538c6f92e28cfdd8af88becf949d7cc7225	shared
review/event_bundle_cycle_4/REVIEW.json	3502	7ac4ed5c5dfb7b81ff266fe1e7cafc2fc8b1b088bb8415746550bce49512ff5b	shared
review/event_bundle_cycle_4/REVIEW.md	2774	43a68aae7a536d13109e5191630613012d952ae1112459bb65dc64eddfc3ea3f	shared
review/cycle_3/REVIEW.json	2137	783ea4ca6436f437479ead9d264c74bcb53aa6f36cd8b33a3dddd1822bea7250	shared
review/cycle_3/REVIEW.md	1459	e44c8adb81037225b886126b7016fc666300d6970b98af4c5016ceed35c7710f	shared
review/pack_a_seed_mc/20260722T093054Z/cycle_1/REVIEW.json	766	be55cd59684821fbaabc761b4ac070b51745ed1f9de62036f98908862a32ed59	pack_a
review/pack_a_seed_mc/20260722T093054Z/cycle_1/REVIEW.md	1783	1580955ca469bc3aa9b03491fef5483791f6d56fb1049fd6d03bbac75bb6e189	pack_a
review/pack_b/20260722T092951Z/review_report.md	1024	398a90278b69d31131912469277fc2a4c0f2737619ad6c1435c28ec02ea604d7	pack_b
review/pack_b/20260722T091121Z/review_report.md	871	ed160f767af306f57e75e987c0d7289c7a586a4dfce9947ba4ca96a45ab58883	pack_b
review/cycle_4/REVIEW.json	2121	97d074795789a43a7e5786c42ad5bcb010da5166972d68db0baaf50d1850b6ea	shared
review/cycle_4/REVIEW.md	1151	a4c11a6b0a1ffdd39b3de31f37226c6e18197ba5015e1ae25ffb66264628b3eb	shared
studies/pack_a_seed_mc/.current_run_id	17	f588126e12cc5dd9f9c739a6aff6e2fae82d1cec05ff3c9a4f521a390b1b08e3	pack_a
studies/pack_a_seed_mc/PACK_A_POST_MC_IMPROVEMENTS.md	3306	f6feee07bd07715ebf661274515060c07ced6053eb4355f1d11975c4457f66d0	pack_a
studies/pack_a_seed_mc/README.md	2657	c7fd9ea7216f5124eae3384c7b8ca1f65647ccbb4e838c289ba22bff2118e355	pack_a
studies/pack_a_seed_mc/presentation/PACK_A_MC_PRESENTATION_CORRECTION_PROMPT.md	3124	a7733567097f58a865403dacee5dec108bfadf35e73c5b8705920e4cdbddcd9c	pack_a
studies/pack_a_seed_mc/presentation/PACK_A_MC_PRESENTATION_HANDOFF.md	3601	ed843eaf4d63fabb65a06fecfc7c3e3128984df69f7b9c4826a7f4802029b575	pack_a
studies/pack_a_seed_mc/presentation/PACK_A_MC_PRESENTATION_VALUES.json	2451	c21474f8f1bff1cd334657f1e9825a5d7e33d3142085d35d4f8d488fccc57d6f	pack_a
studies/pack_a_seed_mc/presentation/PACK_A_MC_SLIDE_PATCH.tex	2489	07978c9e3d9b72bb771dd888789a15401bb0e0587381c4bbc3a590c1bc443747	pack_a
studies/pack_a_seed_mc/config/ensemble_contract_v1.yaml	4642	2794d995922058338ab305e82aa8bdd58dd11dd78b5ad514857c06f1fc76aa00	pack_a
studies/pack_a_seed_mc/config/seeds_v1.txt	180	2020d9883fb3fc741eeaadc9b044347ff41ab08c902a31ef6396c39b10d5d7e4	pack_a
studies/pack_a_seed_mc/mission/BLOCKERS.md	1973	67a448a92d755a6ba558b41044afa890b00f02c721b032afaa6489671aa358b0	pack_a
studies/pack_a_seed_mc/mission/COMMAND_LEDGER.tsv	1681	edcc5ad8a23cb41fc75c9a550bcc21c02d4565d7c1a17654473a2b7bc52a0618	pack_a
studies/pack_a_seed_mc/mission/CURRENT_RUN_ID.txt	17	f588126e12cc5dd9f9c739a6aff6e2fae82d1cec05ff3c9a4f521a390b1b08e3	pack_a
studies/pack_a_seed_mc/mission/DECISIONS_LOCKED.yaml	1564	8c943e43c0f6d7bff227c53dceb1b92fc52e9676b289d06154cf53d4a6578a6d	pack_a
studies/pack_a_seed_mc/mission/DETERMINISM_CONTROL.md	1181	ad9e9fcae0242ead8ab2ec8714be6d9130e045a75c531efc539c62cf3829384e	pack_a
studies/pack_a_seed_mc/mission/MISSION_STATE.json	995	5ab10c4e51fd67fe6c532af9228e81b6b1e05159572094a1547ebc158d8efda6	pack_a
studies/pack_a_seed_mc/mission/REVIEW_LEDGER.json	177	52c1e1342284c83366efbf0b3c00901b3423ff48ef479f759d346d15836cf2ab	pack_a
studies/pack_a_seed_mc/mission/SEED_LEDGER_20260722T093054Z.json	70044	c08a97e2cff5ba468b642cc3f667f60d2ac3213024ad656a5d9345b7499a9c7c	pack_a
studies/pack_a_seed_mc/mission/WORKTREE_STATE.txt	1592	2f9337eecb769353425ab41d392387f693936a656a9586a9502660a5bca2b2c2	pack_a
studies/pack_a_seed_mc/docs/ARCHITECTURE.md	2567	93bfd3405b5cb839b915590e6ab5159792d049e70bc7cd8e8dbf1aa6164ed05c	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/__init__.py	69	36b801ce583a67c0308881cd5dba2a1657cdb8517e9137783fc097da8e5a8d81	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/__main__.py	79	307299fda7b77d22c64cb51430ec75e5f59d78e9c948786afb3b2544fe45e4b7	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/bundle.py	1582	bfa94a81881e3256d23e8456b7400614e5b348f4d9ced882acc896d29eef4bfa	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/cli.py	10235	a151f9fb816ae1b806006d7cfdf3e4ea0b28619e960e9cbf6b6b0874c706de99	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/config.py	1474	87dc4f79211ee1fea3fa185541ae56e16a16083bfd70cdd4c53e5f5829874516	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/ledger.py	1964	955d2ebf5a980ce1862657ef959ea34019e387949097c907980108736c47589f	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/pack_a_worker.py	5422	6bdcf6be15b9e7776f70d4b6e152b0b64139e29826a6bfafd4d848d1ee326e70	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/parser.py	4654	1b4230fddcb0ae30f96fcdc8b407a2fa5ede23150f054eb65e072cf2cf804c73	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/plots.py	7468	1aa038c2bb2cabcac79d1bf043c605fdfd1d0e47b4f07882ab66e5a32a2bcb98	pack_a
studies/pack_a_seed_mc/src/pack_a_seed_mc/stats.py	4986	c6545699c0312836d9a1826fd214a546fc1d079028747160fe0b2ff3b0e1b9d0	pack_a
studies/pack_a_seed_mc/tests/test_bundle_and_reproducibility.py	2419	fc640ffae6caad67eac36eaa9e5f9d44372d4fb21111f412293e938092ea0d1b	pack_a
